************* Module state
C:  1,0: Missing docstring
W:  2,0: Unused import rabbyt
W:  3,0: Unused import K_QUESTION from wildcard import
W:  3,0: Unused import HAT_CENTERED from wildcard import
W:  3,0: Unused import GL_MULTISAMPLESAMPLES from wildcard import
W:  3,0: Unused import BLEND_RGBA_ADD from wildcard import
W:  3,0: Unused import MOUSEBUTTONUP from wildcard import
W:  3,0: Unused import GL_ACCUM_ALPHA_SIZE from wildcard import
W:  3,0: Unused import BLEND_MIN from wildcard import
W:  3,0: Unused import JOYBUTTONUP from wildcard import
W:  3,0: Unused import USEREVENT from wildcard import
W:  3,0: Unused import BLEND_RGBA_MULT from wildcard import
W:  3,0: Unused import BIG_ENDIAN from wildcard import
W:  3,0: Unused import QUIT from wildcard import
W:  3,0: Unused import K_LMETA from wildcard import
W:  7,0: Unused import player
W:  3,0: Unused import K_SLASH from wildcard import
W:  3,0: Unused import Rect from wildcard import
W:  3,0: Unused import SCRAP_BMP from wildcard import
W:  3,0: Unused import K_y from wildcard import
W:  3,0: Unused import K_x from wildcard import
W:  3,0: Unused import K_z from wildcard import
W:  3,0: Unused import K_o from wildcard import
W:  3,0: Unused import K_q from wildcard import
W:  3,0: Unused import K_p from wildcard import
W:  3,0: Unused import K_s from wildcard import
W:  3,0: Unused import K_r from wildcard import
W:  3,0: Unused import K_u from wildcard import
W:  3,0: Unused import K_t from wildcard import
W:  3,0: Unused import K_w from wildcard import
W:  3,0: Unused import K_v from wildcard import
W:  3,0: Unused import K_i from wildcard import
W:  3,0: Unused import K_h from wildcard import
W:  3,0: Unused import K_k from wildcard import
W:  3,0: Unused import K_j from wildcard import
W:  3,0: Unused import K_m from wildcard import
W:  3,0: Unused import K_l from wildcard import
W:  3,0: Unused import IYUV_OVERLAY from wildcard import
W:  3,0: Unused import K_n from wildcard import
W:  3,0: Unused import K_a from wildcard import
W:  3,0: Unused import K_c from wildcard import
W:  3,0: Unused import K_b from wildcard import
W:  3,0: Unused import K_e from wildcard import
W:  3,0: Unused import K_d from wildcard import
W:  3,0: Unused import K_g from wildcard import
W:  3,0: Unused import K_f from wildcard import
W:  3,0: Unused import BUTTON_X2 from wildcard import
W:  3,0: Unused import K_AT from wildcard import
W:  3,0: Unused import BUTTON_X1 from wildcard import
W:  3,0: Unused import YVYU_OVERLAY from wildcard import
W:  3,0: Unused import K_LESS from wildcard import
W:  3,0: Unused import KEYDOWN from wildcard import
W:  3,0: Unused import AUDIO_U16SYS from wildcard import
W:  2,0: Unused import pygame
W:  3,0: Unused import ACTIVEEVENT from wildcard import
W:  3,0: Unused import K_9 from wildcard import
W:  3,0: Unused import K_8 from wildcard import
W:  3,0: Unused import K_1 from wildcard import
W:  3,0: Unused import RLEACCELOK from wildcard import
W:  3,0: Unused import K_3 from wildcard import
W:  3,0: Unused import K_2 from wildcard import
W:  3,0: Unused import K_5 from wildcard import
W:  3,0: Unused import K_4 from wildcard import
W:  3,0: Unused import K_7 from wildcard import
W:  3,0: Unused import K_6 from wildcard import
W:  2,0: Unused import sys
W:  3,0: Unused import YUY2_OVERLAY from wildcard import
W:  3,0: Unused import K_PLUS from wildcard import
W:  3,0: Unused import K_RIGHTPAREN from wildcard import
W:  3,0: Unused import MOUSEBUTTONDOWN from wildcard import
W:  3,0: Unused import NOFRAME from wildcard import
W:  3,0: Unused import SCRAP_TEXT from wildcard import
W:  3,0: Unused import JOYBUTTONDOWN from wildcard import
W:  3,0: Unused import K_RCTRL from wildcard import
W:  3,0: Unused import K_SYSREQ from wildcard import
W:  3,0: Unused import K_KP_MINUS from wildcard import
W:  3,0: Unused import K_PAUSE from wildcard import
W:  3,0: Unused import BLEND_MULT from wildcard import
W:  3,0: Unused import YV12_OVERLAY from wildcard import
W:  3,0: Unused import RLEACCEL from wildcard import
W:  3,0: Unused import BLEND_RGBA_MIN from wildcard import
W:  3,0: Unused import GL_GREEN_SIZE from wildcard import
W:  3,0: Unused import HAT_LEFTUP from wildcard import
W:  3,0: Unused import KMOD_META from wildcard import
W:  3,0: Unused import TIMER_RESOLUTION from wildcard import
W:  3,0: Unused import HWPALETTE from wildcard import
W:  3,0: Unused import KMOD_CAPS from wildcard import
W:  3,0: Unused import K_RETURN from wildcard import
W:  3,0: Unused import SCRAP_CLIPBOARD from wildcard import
W:  3,0: Unused import AUDIO_U16 from wildcard import
W:  3,0: Unused import BLEND_RGB_MULT from wildcard import
W:  3,0: Unused import MOUSEMOTION from wildcard import
W:  3,0: Unused import K_HOME from wildcard import
W:  3,0: Unused import GL_ACCUM_RED_SIZE from wildcard import
W:  3,0: Unused import BLEND_RGB_MIN from wildcard import
W:  3,0: Unused import K_RIGHT from wildcard import
W:  3,0: Unused import GL_RED_SIZE from wildcard import
W:  3,0: Unused import HAT_RIGHT from wildcard import
W:  3,0: Unused import color from wildcard import
W:  3,0: Unused import K_GREATER from wildcard import
W:  3,0: Unused import K_FIRST from wildcard import
W:  6,0: Unused import settings
W:  3,0: Unused import K_LEFTBRACKET from wildcard import
W:  3,0: Unused import K_RIGHTBRACKET from wildcard import
W:  3,0: Unused import K_LEFTPAREN from wildcard import
W:  8,0: Unused import Font
W:  3,0: Unused import BLEND_RGBA_SUB from wildcard import
W:  3,0: Unused import K_KP_ENTER from wildcard import
W:  3,0: Unused import NUMEVENTS from wildcard import
W:  3,0: Unused import K_END from wildcard import
W:  3,0: Unused import K_UP from wildcard import
W:  3,0: Unused import GL_DEPTH_SIZE from wildcard import
W:  3,0: Unused import RESIZABLE from wildcard import
W:  3,0: Unused import OPENGL from wildcard import
W:  3,0: Unused import K_LCTRL from wildcard import
W:  3,0: Unused import K_BACKSLASH from wildcard import
W:  3,0: Unused import K_MINUS from wildcard import
W:  3,0: Unused import K_0 from wildcard import
W:  3,0: Unused import SYSWMEVENT from wildcard import
W:  3,0: Unused import KMOD_LSHIFT from wildcard import
W:  3,0: Unused import BLEND_ADD from wildcard import
W:  3,0: Unused import K_ESCAPE from wildcard import
W:  3,0: Unused import K_BACKSPACE from wildcard import
W:  3,0: Unused import JOYHATMOTION from wildcard import
W:  3,0: Unused import K_QUOTEDBL from wildcard import
W:  3,0: Unused import SRCCOLORKEY from wildcard import
W:  3,0: Unused import GL_SWAP_CONTROL from wildcard import
W:  3,0: Unused import KMOD_MODE from wildcard import
W:  3,0: Unused import ASYNCBLIT from wildcard import
W:  5,0: Unused import os
W:  3,0: Unused import K_KP_DIVIDE from wildcard import
W:  3,0: Unused import K_LEFT from wildcard import
W:  3,0: Unused import SCRAP_SELECTION from wildcard import
W:  3,0: Unused import GL_ALPHA_SIZE from wildcard import
W:  3,0: Unused import K_EQUALS from wildcard import
W:  3,0: Unused import AUDIO_S16LSB from wildcard import
W:  3,0: Unused import K_SEMICOLON from wildcard import
W:  3,0: Unused import KMOD_ALT from wildcard import
W:  3,0: Unused import KMOD_RMETA from wildcard import
W:  3,0: Unused import HAT_RIGHTDOWN from wildcard import
W:  3,0: Unused import K_UNKNOWN from wildcard import
W:  3,0: Unused import KMOD_NUM from wildcard import
W:  3,0: Unused import BLEND_RGB_ADD from wildcard import
W:  3,0: Unused import GL_BLUE_SIZE from wildcard import
W:  3,0: Unused import GL_ACCELERATED_VISUAL from wildcard import
W:  3,0: Unused import K_EURO from wildcard import
W:  3,0: Unused import KMOD_CTRL from wildcard import
W:  3,0: Unused import K_PERIOD from wildcard import
W:  3,0: Unused import BLEND_SUB from wildcard import
W:  3,0: Unused import K_KP_MULTIPLY from wildcard import
W:  3,0: Unused import K_DELETE from wildcard import
W:  3,0: Unused import K_CARET from wildcard import
W:  3,0: Unused import LIL_ENDIAN from wildcard import
W:  3,0: Unused import KMOD_SHIFT from wildcard import
W:  3,0: Unused import KMOD_RSHIFT from wildcard import
W:  3,0: Unused import GL_MULTISAMPLEBUFFERS from wildcard import
W:  3,0: Unused import HAT_RIGHTUP from wildcard import
W:  7,0: Unused import bullet
W:  3,0: Unused import K_TAB from wildcard import
W:  7,0: Unused import chronos
W:  3,0: Unused import GL_ACCUM_BLUE_SIZE from wildcard import
W:  3,0: Unused import K_MODE from wildcard import
W:  7,0: Unused import Boss1
W:  3,0: Unused import PREALLOC from wildcard import
W:  3,0: Unused import K_F12 from wildcard import
W:  3,0: Unused import K_F13 from wildcard import
W:  3,0: Unused import K_F10 from wildcard import
W:  3,0: Unused import K_F11 from wildcard import
W:  3,0: Unused import K_F14 from wildcard import
W:  3,0: Unused import K_F15 from wildcard import
W:  3,0: Unused import KEYUP from wildcard import
W:  3,0: Unused import UYVY_OVERLAY from wildcard import
W:  3,0: Unused import AUDIO_S16MSB from wildcard import
W:  3,0: Unused import K_COMMA from wildcard import
W:  3,0: Unused import KMOD_RCTRL from wildcard import
W:  3,0: Unused import GL_STENCIL_SIZE from wildcard import
W:  3,0: Unused import HAT_LEFT from wildcard import
W:  3,0: Unused import ANYFORMAT from wildcard import
W:  3,0: Unused import BLEND_RGB_SUB from wildcard import
W:  3,0: Unused import K_PAGEUP from wildcard import
W:  3,0: Unused import K_CAPSLOCK from wildcard import
W:  3,0: Unused import DOUBLEBUF from wildcard import
W:  3,0: Unused import K_PRINT from wildcard import
W:  3,0: Unused import SCRAP_PBM from wildcard import
W:  3,0: Unused import K_SCROLLOCK from wildcard import
W:  3,0: Unused import VIDEOEXPOSE from wildcard import
W:  3,0: Unused import K_DOLLAR from wildcard import
W:  3,0: Unused import K_PAGEDOWN from wildcard import
W:  3,0: Unused import VIDEORESIZE from wildcard import
W:  3,0: Unused import AUDIO_U16MSB from wildcard import
W:  3,0: Unused import K_BREAK from wildcard import
W:  3,0: Unused import K_POWER from wildcard import
W:  3,0: Unused import K_BACKQUOTE from wildcard import
W:  3,0: Unused import K_QUOTE from wildcard import
W:  8,0: Unused import FontSprite
W:  3,0: Unused import Color from wildcard import
W:  3,0: Unused import BLEND_MAX from wildcard import
W:  3,0: Unused import AUDIO_S16SYS from wildcard import
W:  3,0: Unused import HAT_UP from wildcard import
W:  3,0: Unused import K_KP8 from wildcard import
W:  3,0: Unused import K_KP9 from wildcard import
W:  3,0: Unused import K_KP4 from wildcard import
W:  3,0: Unused import K_KP5 from wildcard import
W:  3,0: Unused import K_KP6 from wildcard import
W:  3,0: Unused import K_KP7 from wildcard import
W:  3,0: Unused import K_KP0 from wildcard import
W:  3,0: Unused import K_KP1 from wildcard import
W:  3,0: Unused import K_KP2 from wildcard import
W:  3,0: Unused import K_KP3 from wildcard import

Report======13 statements analysed.Messages by category--------------------
+-----------+-------+---------+-----------+
|type       |number |previous |difference |
+===========+=======+=========+===========+
|convention |3      |NC       |NC         |
+-----------+-------+---------+-----------+
|refactor   |1      |NC       |NC         |
+-----------+-------+---------+-----------+
|warning    |271    |NC       |NC         |
+-----------+-------+---------+-----------+
|error      |1      |NC       |NC         |
+-----------+-------+---------+-----------+
Messages--------
+-----------+------------+
|message id |occurrences |
+===========+============+
|W0614      |257         |
+-----------+------------+
|W0611      |13          |
+-----------+------------+
|C0111      |3           |
+-----------+------------+
|W0401      |1           |
+-----------+------------+
|R0903      |1           |
+-----------+------------+
|E0211      |1           |
+-----------+------------+
Global evaluation-----------------Your code has been rated at -205.38/10Statistics by type------------------
+---------+-------+-----------+-----------+------------+---------+
|type     |number |old number |difference |%documented |%badname |
+=========+=======+===========+===========+============+=========+
|module   |1      |NC         |NC         |0.00        |0.00     |
+---------+-------+-----------+-----------+------------+---------+
|class    |1      |NC         |NC         |0.00        |0.00     |
+---------+-------+-----------+-----------+------------+---------+
|method   |2      |NC         |NC         |50.00       |0.00     |
+---------+-------+-----------+-----------+------------+---------+
|function |0      |NC         |NC         |0           |0        |
+---------+-------+-----------+-----------+------------+---------+
Raw metrics-----------
+----------+-------+-------+---------+-----------+
|type      |number |%      |previous |difference |
+==========+=======+=======+=========+===========+
|code      |13     |100.00 |NC       |NC         |
+----------+-------+-------+---------+-----------+
|docstring |0      |0.00   |NC       |NC         |
+----------+-------+-------+---------+-----------+
|comment   |0      |0.00   |NC       |NC         |
+----------+-------+-------+---------+-----------+
|empty     |0      |0.00   |NC       |NC         |
+----------+-------+-------+---------+-----------+
Duplication-----------
+-------------------------+------+---------+-----------+
|                         |now   |previous |difference |
+=========================+======+=========+===========+
|nb duplicated lines      |0     |NC       |NC         |
+-------------------------+------+---------+-----------+
|percent duplicated lines |0.000 |NC       |NC         |
+-------------------------+------+---------+-----------+
